Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .)
    PAREN_DER       reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .)
    CORCHETE_DER    reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .)
    DOSPUNTOS       reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! IGUAL           [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! INTERROGACION   [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! SUMA            [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! RESTA           [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! MULT            [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .) ]

    operador                       shift and go to state 42

state 91

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER . ELSE instruccion
    (40) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .
    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER . ELSE LLAVE_IZQ instrucciones LLAVE_DER

    ELSE            shift and go to state 92
    LLAVE_DER       reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 40 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 92

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE . instruccion
    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE . LLAVE_IZQ instrucciones LLAVE_DER
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (39) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (40) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_IZQ       shift and go to state 93
    error           shift and go to state 14
    IF              shift and go to state 15
    INPUT           shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instruccion                    shift and go to state 94
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 93

    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (39) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (40) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    IF              shift and go to state 15
    INPUT           shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instrucciones                  shift and go to state 95
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 94

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .

    LLAVE_DER       reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    error           reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    IF              reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    INPUT           reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    LET             reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    IDENTIFICADOR   reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)
    PRINT           reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion .)


state 95

    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (39) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (40) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 96
    error           shift and go to state 14
    IF              shift and go to state 15
    INPUT           shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instruccion                    shift and go to state 21
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 96

    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 41 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 58 resolved as shift
WARNING: shift/reduce conflict for OR in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 58 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 58 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 58 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 58 resolved as shift
WARNING: shift/reduce conflict for MULT in state 58 resolved as shift
WARNING: shift/reduce conflict for DIV in state 58 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 58 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 69 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 69 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 69 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 69 resolved as shift
WARNING: shift/reduce conflict for MULT in state 69 resolved as shift
WARNING: shift/reduce conflict for DIV in state 69 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 70 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 70 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 70 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 70 resolved as shift
WARNING: shift/reduce conflict for MULT in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 71 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 71 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 71 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 71 resolved as shift
WARNING: shift/reduce conflict for MULT in state 71 resolved as shift
WARNING: shift/reduce conflict for DIV in state 71 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 72 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 72 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 72 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 72 resolved as shift
WARNING: shift/reduce conflict for MULT in state 72 resolved as shift
WARNING: shift/reduce conflict for DIV in state 72 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 73 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 73 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 73 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 73 resolved as shift
WARNING: shift/reduce conflict for MULT in state 73 resolved as shift
WARNING: shift/reduce conflict for DIV in state 73 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 74 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 74 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 74 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 74 resolved as shift
WARNING: shift/reduce conflict for MULT in state 74 resolved as shift
WARNING: shift/reduce conflict for DIV in state 74 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 75 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 75 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 75 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 75 resolved as shift
WARNING: shift/reduce conflict for MULT in state 75 resolved as shift
WARNING: shift/reduce conflict for DIV in state 75 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 76 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 76 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 76 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 76 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 76 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 76 resolved as shift
WARNING: shift/reduce conflict for MULT in state 76 resolved as shift
WARNING: shift/reduce conflict for DIV in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 90 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 90 resolved as shift
WARNING: shift/reduce conflict for INTERROGACION in state 90 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 90 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 90 resolved as shift
WARNING: shift/reduce conflict for MULT in state 90 resolved as shift
WARNING: shift/reduce conflict for DIV in state 90 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 90 resolved as shift
