Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 17 (instruccion -> llamada_funcion .)
    IF              reduce using rule 17 (instruccion -> llamada_funcion .)
    INPUT           reduce using rule 17 (instruccion -> llamada_funcion .)
    FOR             reduce using rule 17 (instruccion -> llamada_funcion .)
    WHILE           reduce using rule 17 (instruccion -> llamada_funcion .)
    RETURN          reduce using rule 17 (instruccion -> llamada_funcion .)


state 38

    (18) instruccion -> uso_clase .

    LLAVE_DER       reduce using rule 18 (instruccion -> uso_clase .)
    error           reduce using rule 18 (instruccion -> uso_clase .)
    LET             reduce using rule 18 (instruccion -> uso_clase .)
    IDENTIFICADOR   reduce using rule 18 (instruccion -> uso_clase .)
    PRINT           reduce using rule 18 (instruccion -> uso_clase .)
    IF              reduce using rule 18 (instruccion -> uso_clase .)
    INPUT           reduce using rule 18 (instruccion -> uso_clase .)
    FOR             reduce using rule 18 (instruccion -> uso_clase .)
    WHILE           reduce using rule 18 (instruccion -> uso_clase .)
    RETURN          reduce using rule 18 (instruccion -> uso_clase .)


state 39

    (19) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 54


state 40

    (20) asignacion -> LET . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA

    IDENTIFICADOR   shift and go to state 55


state 41

    (29) imprimir -> PRINT . PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 56


state 42

    (52) condicional -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> IF . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion

    PAREN_IZQ       shift and go to state 57


state 43

    (51) input -> INPUT . PAREN_IZQ CADENA PAREN_DER PUNTOCOMA

    PAREN_IZQ       shift and go to state 58


state 44

    (58) for_loop -> FOR . PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 59


state 45

    (59) while_loop -> WHILE . PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    PAREN_IZQ       shift and go to state 60


state 46

    (60) return_stmt -> RETURN . expresion PUNTOCOMA
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 61
    valor                          shift and go to state 62

state 47

    (69) propiedad -> LET IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 72
    valor                          shift and go to state 62

state 48

    (70) metodo -> FN IDENTIFICADOR PAREN_IZQ . parametros_opt PAREN_DER LLAVE_IZQ cuerpo LLAVE_DER
    (71) parametros_opt -> . parametros
    (72) parametros_opt -> . empty
    (73) parametros -> . IDENTIFICADOR
    (74) parametros -> . parametros COMA IDENTIFICADOR
    (77) empty -> .

    IDENTIFICADOR   shift and go to state 73
    PAREN_DER       reduce using rule 77 (empty -> .)

    parametros_opt                 shift and go to state 74
    parametros                     shift and go to state 75
    empty                          shift and go to state 76

state 49

    (21) asignacion -> IDENTIFICADOR ASIGNACION . expresion PUNTOCOMA
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 77
    valor                          shift and go to state 62

state 50

    (61) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (62) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . elementos PAREN_DER
    (55) elementos -> . expresion
    (56) elementos -> . elementos COMA expresion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    PAREN_DER       shift and go to state 78
    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    elementos                      shift and go to state 79
    expresion                      shift and go to state 80
    valor                          shift and go to state 62

state 51

    (76) uso_clase -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 81


state 52

    (5) funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    FN              reduce using rule 5 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CLASS           reduce using rule 5 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    $end            reduce using rule 5 (funcion -> FN IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 53

    (7) instrucciones -> instrucciones instruccion .

    LLAVE_DER       reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    error           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    INPUT           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 7 (instrucciones -> instrucciones instruccion .)


state 54

    (19) instruccion -> error PUNTOCOMA .

    LLAVE_DER       reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    error           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    LET             reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    PRINT           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    IF              reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    INPUT           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    FOR             reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    WHILE           reduce using rule 19 (instruccion -> error PUNTOCOMA .)
    RETURN          reduce using rule 19 (instruccion -> error PUNTOCOMA .)


state 55

    (20) asignacion -> LET IDENTIFICADOR . ASIGNACION expresion PUNTOCOMA

    ASIGNACION      shift and go to state 82


state 56

    (29) imprimir -> PRINT PAREN_IZQ . expresion PAREN_DER PUNTOCOMA
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 83
    valor                          shift and go to state 62

state 57

    (52) condicional -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> IF PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (54) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (57) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . CADENA
    (25) valor -> . CARACTER
    (26) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 63
    PAREN_IZQ       shift and go to state 64
    NOT             shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    ENTERO          shift and go to state 67
    FLOTANTE        shift and go to state 68
    CADENA          shift and go to state 69
    CARACTER        shift and go to state 70
    BOOLEANO        shift and go to state 71

    expresion                      shift and go to state 84
    valor                          shift and go to state 62

state 58

    (51) input -> INPUT PAREN_IZQ . CADENA PAREN_DER PUNTOCOMA

    CADENA          shift and go to state 85


state 59

    (58) for_loop -> FOR PAREN_IZQ . IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER

    IDENTIFICADOR   shift and go to state 86


state 60

    (59) while_loop -> WHILE PAREN_IZQ . expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (27) expresion -> . valor
    (28) expresion -> . IDENTIFICADOR
    (30) expresion -> . PAREN_IZQ expresion PAREN_DER
    (31) expresion -> . expresion operador termino
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR_IGUAL expresion
    (47) expresion -> . expresion IGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
