Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONTINUAR
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (75) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (129) estructura_control -> . condicional_if
    (130) estructura_control -> . ciclo_while
    (131) estructura_control -> . ciclo_for
    (11) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (82) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (83) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (13) expresion_sin_puntocoma -> . operacion_aritmetica
    (14) expresion_sin_puntocoma -> . valor_numerico
    (15) expresion_sin_puntocoma -> . IDENTIFICADOR
    (105) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (106) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (132) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (133) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (134) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (138) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (139) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    VARIABLE        shift and go to state 15
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 16
    IMPRIMIR        shift and go to state 20
    IMPRIMIRLN      shift and go to state 21
    FUNCION         shift and go to state 22
    LLAVE_IZQ       shift and go to state 23
    ESTRUCTURA      shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    POR             shift and go to state 32
    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    BOOLEANO        shift and go to state 38
    VERDAD          shift and go to state 41
    FALSO           shift and go to state 42
    PAREN_IZQ       shift and go to state 19
    CORCHETE_IZQ    shift and go to state 43

    instrucciones                  shift and go to state 44
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 17
    matriz                         shift and go to state 18
    condicional_if                 shift and go to state 24
    ciclo_while                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    operacion_aritmetica           shift and go to state 27
    valor_numerico                 shift and go to state 28
    repite_operacion_aritmetica    shift and go to state 33
    llamada_funcion_sin_puntocoma  shift and go to state 39
    bloque_con_retorno             shift and go to state 40

state 2

    (1) programa -> instrucciones .

    RETORNO         reduce using rule 1 (programa -> instrucciones .)
    ELIMINAR        reduce using rule 1 (programa -> instrucciones .)
    VARIABLE        reduce using rule 1 (programa -> instrucciones .)
    IDENTIFICADOR   reduce using rule 1 (programa -> instrucciones .)
    CONSTANTE       reduce using rule 1 (programa -> instrucciones .)
    IMPRIMIR        reduce using rule 1 (programa -> instrucciones .)
    IMPRIMIRLN      reduce using rule 1 (programa -> instrucciones .)
    FUNCION         reduce using rule 1 (programa -> instrucciones .)
    LLAVE_IZQ       reduce using rule 1 (programa -> instrucciones .)
    ESTRUCTURA      reduce using rule 1 (programa -> instrucciones .)
    SI              reduce using rule 1 (programa -> instrucciones .)
    MIENTRAS        reduce using rule 1 (programa -> instrucciones .)
    POR             reduce using rule 1 (programa -> instrucciones .)
    ENTERO          reduce using rule 1 (programa -> instrucciones .)
    FLOTANTE        reduce using rule 1 (programa -> instrucciones .)
    CADENA          reduce using rule 1 (programa -> instrucciones .)
    CARACTER        reduce using rule 1 (programa -> instrucciones .)
    BOOLEANO        reduce using rule 1 (programa -> instrucciones .)
    VERDAD          reduce using rule 1 (programa -> instrucciones .)
    FALSO           reduce using rule 1 (programa -> instrucciones .)
    PAREN_IZQ       reduce using rule 1 (programa -> instrucciones .)
    CORCHETE_IZQ    reduce using rule 1 (programa -> instrucciones .)
    $end            reduce using rule 1 (programa -> instrucciones .)
    LLAVE_DER       reduce using rule 1 (programa -> instrucciones .)


state 3

    (3) instrucciones -> asignacion .
    (25) valor -> asignacion .

    RETORNO         reduce using rule 3 (instrucciones -> asignacion .)
    ELIMINAR        reduce using rule 3 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 3 (instrucciones -> asignacion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> asignacion .)
    CONSTANTE       reduce using rule 3 (instrucciones -> asignacion .)
    IMPRIMIR        reduce using rule 3 (instrucciones -> asignacion .)
    IMPRIMIRLN      reduce using rule 3 (instrucciones -> asignacion .)
    FUNCION         reduce using rule 3 (instrucciones -> asignacion .)
    LLAVE_IZQ       reduce using rule 3 (instrucciones -> asignacion .)
    ESTRUCTURA      reduce using rule 3 (instrucciones -> asignacion .)
    SI              reduce using rule 3 (instrucciones -> asignacion .)
    MIENTRAS        reduce using rule 3 (instrucciones -> asignacion .)
    POR             reduce using rule 3 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 3 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 3 (instrucciones -> asignacion .)
    CADENA          reduce using rule 3 (instrucciones -> asignacion .)
    CARACTER        reduce using rule 3 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 3 (instrucciones -> asignacion .)
    VERDAD          reduce using rule 3 (instrucciones -> asignacion .)
    FALSO           reduce using rule 3 (instrucciones -> asignacion .)
    PAREN_IZQ       reduce using rule 3 (instrucciones -> asignacion .)
    CORCHETE_IZQ    reduce using rule 3 (instrucciones -> asignacion .)
    $end            reduce using rule 3 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> asignacion .)
    SUMA            reduce using rule 25 (valor -> asignacion .)
    RESTA           reduce using rule 25 (valor -> asignacion .)
    MULT            reduce using rule 25 (valor -> asignacion .)
    DIV             reduce using rule 25 (valor -> asignacion .)
    MODULO          reduce using rule 25 (valor -> asignacion .)


state 4

    (4) instrucciones -> imprimir .

    RETORNO         reduce using rule 4 (instrucciones -> imprimir .)
    ELIMINAR        reduce using rule 4 (instrucciones -> imprimir .)
    VARIABLE        reduce using rule 4 (instrucciones -> imprimir .)
    IDENTIFICADOR   reduce using rule 4 (instrucciones -> imprimir .)
    CONSTANTE       reduce using rule 4 (instrucciones -> imprimir .)
    IMPRIMIR        reduce using rule 4 (instrucciones -> imprimir .)
    IMPRIMIRLN      reduce using rule 4 (instrucciones -> imprimir .)
    FUNCION         reduce using rule 4 (instrucciones -> imprimir .)
    LLAVE_IZQ       reduce using rule 4 (instrucciones -> imprimir .)
    ESTRUCTURA      reduce using rule 4 (instrucciones -> imprimir .)
    SI              reduce using rule 4 (instrucciones -> imprimir .)
    MIENTRAS        reduce using rule 4 (instrucciones -> imprimir .)
    POR             reduce using rule 4 (instrucciones -> imprimir .)
    ENTERO          reduce using rule 4 (instrucciones -> imprimir .)
    FLOTANTE        reduce using rule 4 (instrucciones -> imprimir .)
    CADENA          reduce using rule 4 (instrucciones -> imprimir .)
    CARACTER        reduce using rule 4 (instrucciones -> imprimir .)
    BOOLEANO        reduce using rule 4 (instrucciones -> imprimir .)
    VERDAD          reduce using rule 4 (instrucciones -> imprimir .)
    FALSO           reduce using rule 4 (instrucciones -> imprimir .)
    PAREN_IZQ       reduce using rule 4 (instrucciones -> imprimir .)
    CORCHETE_IZQ    reduce using rule 4 (instrucciones -> imprimir .)
    $end            reduce using rule 4 (instrucciones -> imprimir .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> imprimir .)


state 5

    (5) instrucciones -> funcion .

    RETORNO         reduce using rule 5 (instrucciones -> funcion .)
    ELIMINAR        reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    IDENTIFICADOR   reduce using rule 5 (instrucciones -> funcion .)
    CONSTANTE       reduce using rule 5 (instrucciones -> funcion .)
    IMPRIMIR        reduce using rule 5 (instrucciones -> funcion .)
    IMPRIMIRLN      reduce using rule 5 (instrucciones -> funcion .)
    FUNCION         reduce using rule 5 (instrucciones -> funcion .)
    LLAVE_IZQ       reduce using rule 5 (instrucciones -> funcion .)
    ESTRUCTURA      reduce using rule 5 (instrucciones -> funcion .)
    SI              reduce using rule 5 (instrucciones -> funcion .)
    MIENTRAS        reduce using rule 5 (instrucciones -> funcion .)
    POR             reduce using rule 5 (instrucciones -> funcion .)
    ENTERO          reduce using rule 5 (instrucciones -> funcion .)
    FLOTANTE        reduce using rule 5 (instrucciones -> funcion .)
    CADENA          reduce using rule 5 (instrucciones -> funcion .)
    CARACTER        reduce using rule 5 (instrucciones -> funcion .)
    BOOLEANO        reduce using rule 5 (instrucciones -> funcion .)
    VERDAD          reduce using rule 5 (instrucciones -> funcion .)
    FALSO           reduce using rule 5 (instrucciones -> funcion .)
    PAREN_IZQ       reduce using rule 5 (instrucciones -> funcion .)
    CORCHETE_IZQ    reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> estructura_control .

    RETORNO         reduce using rule 6 (instrucciones -> estructura_control .)
    ELIMINAR        reduce using rule 6 (instrucciones -> estructura_control .)
    VARIABLE        reduce using rule 6 (instrucciones -> estructura_control .)
    IDENTIFICADOR   reduce using rule 6 (instrucciones -> estructura_control .)
    CONSTANTE       reduce using rule 6 (instrucciones -> estructura_control .)
    IMPRIMIR        reduce using rule 6 (instrucciones -> estructura_control .)
    IMPRIMIRLN      reduce using rule 6 (instrucciones -> estructura_control .)
    FUNCION         reduce using rule 6 (instrucciones -> estructura_control .)
    LLAVE_IZQ       reduce using rule 6 (instrucciones -> estructura_control .)
    ESTRUCTURA      reduce using rule 6 (instrucciones -> estructura_control .)
    SI              reduce using rule 6 (instrucciones -> estructura_control .)
    MIENTRAS        reduce using rule 6 (instrucciones -> estructura_control .)
    POR             reduce using rule 6 (instrucciones -> estructura_control .)
    ENTERO          reduce using rule 6 (instrucciones -> estructura_control .)
    FLOTANTE        reduce using rule 6 (instrucciones -> estructura_control .)
    CADENA          reduce using rule 6 (instrucciones -> estructura_control .)
    CARACTER        reduce using rule 6 (instrucciones -> estructura_control .)
    BOOLEANO        reduce using rule 6 (instrucciones -> estructura_control .)
    VERDAD          reduce using rule 6 (instrucciones -> estructura_control .)
    FALSO           reduce using rule 6 (instrucciones -> estructura_control .)
    PAREN_IZQ       reduce using rule 6 (instrucciones -> estructura_control .)
    CORCHETE_IZQ    reduce using rule 6 (instrucciones -> estructura_control .)
    $end            reduce using rule 6 (instrucciones -> estructura_control .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> estructura_control .)


state 7

    (7) instrucciones -> bloque .

    RETORNO         reduce using rule 7 (instrucciones -> bloque .)
    ELIMINAR        reduce using rule 7 (instrucciones -> bloque .)
    VARIABLE        reduce using rule 7 (instrucciones -> bloque .)
    IDENTIFICADOR   reduce using rule 7 (instrucciones -> bloque .)
    CONSTANTE       reduce using rule 7 (instrucciones -> bloque .)
    IMPRIMIR        reduce using rule 7 (instrucciones -> bloque .)
    IMPRIMIRLN      reduce using rule 7 (instrucciones -> bloque .)
    FUNCION         reduce using rule 7 (instrucciones -> bloque .)
    LLAVE_IZQ       reduce using rule 7 (instrucciones -> bloque .)
    ESTRUCTURA      reduce using rule 7 (instrucciones -> bloque .)
    SI              reduce using rule 7 (instrucciones -> bloque .)
    MIENTRAS        reduce using rule 7 (instrucciones -> bloque .)
    POR             reduce using rule 7 (instrucciones -> bloque .)
    ENTERO          reduce using rule 7 (instrucciones -> bloque .)
    FLOTANTE        reduce using rule 7 (instrucciones -> bloque .)
    CADENA          reduce using rule 7 (instrucciones -> bloque .)
    CARACTER        reduce using rule 7 (instrucciones -> bloque .)
    BOOLEANO        reduce using rule 7 (instrucciones -> bloque .)
    VERDAD          reduce using rule 7 (instrucciones -> bloque .)
    FALSO           reduce using rule 7 (instrucciones -> bloque .)
    PAREN_IZQ       reduce using rule 7 (instrucciones -> bloque .)
    CORCHETE_IZQ    reduce using rule 7 (instrucciones -> bloque .)
    $end            reduce using rule 7 (instrucciones -> bloque .)
    LLAVE_DER       reduce using rule 7 (instrucciones -> bloque .)


state 8

    (8) instrucciones -> llamada_funcion .

    RETORNO         reduce using rule 8 (instrucciones -> llamada_funcion .)
    ELIMINAR        reduce using rule 8 (instrucciones -> llamada_funcion .)
    VARIABLE        reduce using rule 8 (instrucciones -> llamada_funcion .)
    IDENTIFICADOR   reduce using rule 8 (instrucciones -> llamada_funcion .)
    CONSTANTE       reduce using rule 8 (instrucciones -> llamada_funcion .)
    IMPRIMIR        reduce using rule 8 (instrucciones -> llamada_funcion .)
    IMPRIMIRLN      reduce using rule 8 (instrucciones -> llamada_funcion .)
    FUNCION         reduce using rule 8 (instrucciones -> llamada_funcion .)
    LLAVE_IZQ       reduce using rule 8 (instrucciones -> llamada_funcion .)
    ESTRUCTURA      reduce using rule 8 (instrucciones -> llamada_funcion .)
    SI              reduce using rule 8 (instrucciones -> llamada_funcion .)
    MIENTRAS        reduce using rule 8 (instrucciones -> llamada_funcion .)
    POR             reduce using rule 8 (instrucciones -> llamada_funcion .)
    ENTERO          reduce using rule 8 (instrucciones -> llamada_funcion .)
    FLOTANTE        reduce using rule 8 (instrucciones -> llamada_funcion .)
    CADENA          reduce using rule 8 (instrucciones -> llamada_funcion .)
    CARACTER        reduce using rule 8 (instrucciones -> llamada_funcion .)
    BOOLEANO        reduce using rule 8 (instrucciones -> llamada_funcion .)
    VERDAD          reduce using rule 8 (instrucciones -> llamada_funcion .)
    FALSO           reduce using rule 8 (instrucciones -> llamada_funcion .)
    PAREN_IZQ       reduce using rule 8 (instrucciones -> llamada_funcion .)
    CORCHETE_IZQ    reduce using rule 8 (instrucciones -> llamada_funcion .)
    $end            reduce using rule 8 (instrucciones -> llamada_funcion .)
    LLAVE_DER       reduce using rule 8 (instrucciones -> llamada_funcion .)


state 9

    (9) instrucciones -> expresion_sin_puntocoma .

    RETORNO         reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    ELIMINAR        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    VARIABLE        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    IDENTIFICADOR   reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    CONSTANTE       reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    IMPRIMIR        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    IMPRIMIRLN      reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    FUNCION         reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    LLAVE_IZQ       reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    ESTRUCTURA      reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    SI              reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    MIENTRAS        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    POR             reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    ENTERO          reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    FLOTANTE        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    CADENA          reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    CARACTER        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    BOOLEANO        reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    VERDAD          reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    FALSO           reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    PAREN_IZQ       reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    CORCHETE_IZQ    reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    $end            reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)
    LLAVE_DER       reduce using rule 9 (instrucciones -> expresion_sin_puntocoma .)


state 10

    (10) instrucciones -> clase .

    RETORNO         reduce using rule 10 (instrucciones -> clase .)
    ELIMINAR        reduce using rule 10 (instrucciones -> clase .)
    VARIABLE        reduce using rule 10 (instrucciones -> clase .)
