Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONSTANTE
    CONTINUAR
    CORCHETE_DER
    CORCHETE_IZQ
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    DOSPUNTOS
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    ESTRUCTURA
    FALSO
    FLECHA
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    MUTABLE
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    PUNTO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    RETORNO
    SUPER
    TIPO
    USO
    VERDAD
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    asignacion                     shift and go to state 3
    programa                       shift and go to state 111
    instrucciones                  shift and go to state 2
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 105

    (53) asignacion_incremento -> IDENTIFICADOR MAS_IGUAL ENTERO .

    PAREN_DER       reduce using rule 53 (asignacion_incremento -> IDENTIFICADOR MAS_IGUAL ENTERO .)


state 106

    (54) asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL ENTERO .

    PAREN_DER       reduce using rule 54 (asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL ENTERO .)


state 107

    (55) asignacion_incremento -> IDENTIFICADOR SUMA SUMA .

    PAREN_DER       reduce using rule 55 (asignacion_incremento -> IDENTIFICADOR SUMA SUMA .)


state 108

    (56) asignacion_incremento -> IDENTIFICADOR RESTA RESTA .

    PAREN_DER       reduce using rule 56 (asignacion_incremento -> IDENTIFICADOR RESTA RESTA .)


state 109

    (48) condicional_elif -> SINO SI . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> SINO SI . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO SI . PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    PAREN_IZQ       shift and go to state 112


state 110

    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 113
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 111

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 114
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    asignacion                     shift and go to state 3
    instrucciones                  shift and go to state 18
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 112

    (48) condicional_elif -> SINO SI PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> SINO SI PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO SI PAREN_IZQ . expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (27) expresion_booleana -> . valor operador_relacional valor
    (9) valor -> . CADENA
    (10) valor -> . CARACTER
    (11) valor -> . BOOLEANO
    (12) valor -> . IDENTIFICADOR
    (13) valor -> . asignacion
    (14) valor -> . valor_numerico
    (15) valor -> . operacion_aritmetica
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (16) valor_numerico -> . ENTERO
    (17) valor_numerico -> . FLOTANTE
    (18) operacion_aritmetica -> . valor operador_aritmetico valor
    (19) operacion_aritmetica -> . repite_operacion_aritmetica
    (25) repite_operacion_aritmetica -> . operacion_aritmetica
    (26) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    BOOLEANO        shift and go to state 32
    IDENTIFICADOR   shift and go to state 28
    VARIABLE        shift and go to state 7
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37

    expresion_booleana             shift and go to state 115
    valor                          shift and go to state 44
    asignacion                     shift and go to state 33
    valor_numerico                 shift and go to state 34
    operacion_aritmetica           shift and go to state 35
    repite_operacion_aritmetica    shift and go to state 38

state 113

    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 116
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 114

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .

    VARIABLE        reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 52 (ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER .)


state 115

    (48) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 117


state 116

    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .

    VARIABLE        reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 46 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER .)


state 117

    (48) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 118


state 118

    (48) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (49) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ . programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 119
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 119

    (48) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER
    (49) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 120
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 120

    (48) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .
    (49) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER . condicional_elif
    (50) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER . SINO LLAVE_IZQ programa LLAVE_DER
    (48) condicional_elif -> . SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> . SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> . SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    VARIABLE        reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 48 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SINO            shift and go to state 121

    condicional_elif               shift and go to state 122

state 121

    (50) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO . LLAVE_IZQ programa LLAVE_DER
    (48) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 123
    SI              shift and go to state 109


state 122

    (49) condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .

    VARIABLE        reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IDENTIFICADOR   reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IMPRIMIR        reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IMPRIMIRLN      reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    FUNCION         reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    SI              reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    MIENTRAS        reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    POR             reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    $end            reduce using rule 49 (condicional_elif -> SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
