Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 96

    (45) instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instrucciones                  shift and go to state 104
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 97

    (27) termino -> PAREN_IZQ expresion . PAREN_DER
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PAREN_DER       shift and go to state 105
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 98

    (48) expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .

    PUNTOCOMA       reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    AND             reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    OR              reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    MENOR           reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    MAYOR           reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    IGUAL           reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    DIFERENTE       reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    SUMA            reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    RESTA           reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    MULT            reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    DIV             reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    PAREN_DER       reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    CORCHETE_DER    reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)
    COMA            reduce using rule 48 (expresion -> IDENTIFICADOR PAREN_IZQ elementos PAREN_DER .)


state 99

    (42) elementos -> elementos COMA expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    CORCHETE_DER    reduce using rule 42 (elementos -> elementos COMA expresion .)
    COMA            reduce using rule 42 (elementos -> elementos COMA expresion .)
    PAREN_DER       reduce using rule 42 (elementos -> elementos COMA expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 100

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    INPUT           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    FOR             reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    WHILE           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    RETURN          reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 101

    (18) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    error           reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    INPUT           reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IF              reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    FOR             reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    WHILE           reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    RETURN          reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 18 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)


state 102

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 106
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instruccion                    shift and go to state 24
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 103

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 107


state 104

    (45) instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 108
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instruccion                    shift and go to state 24
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 105

    (27) termino -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)


state 106

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .
    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER . ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_DER       reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    ELSE            shift and go to state 109


state 107

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instrucciones                  shift and go to state 110
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 108

    (45) instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 45 (instruccion -> WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 109

    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 111


state 110

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 112
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instruccion                    shift and go to state 24
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 111

    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instrucciones                  shift and go to state 113
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 112

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 44 (instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 113

    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 114
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instruccion                    shift and go to state 24
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 114

    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 39 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
